She calls out to the man on the street
'Sir, can you help me?
It's cold and I've nowhere to sleep,
Is there somewhere you can tell me?'

He walks on, doesn't look back
He pretends he can't hear her
Starts to whistle as he crosses the street
Seems embarrassed to be there

Oh think twice, it's another day for you and me in paradise
Oh think twice, 'cause it's just another day for you,
You and me in paradise, think about it

She calls out to the man on the street
He can see she's been crying
She's got blisters on the soles of her feet
She can't walk but she's trying

Oh think twice, 'cause it's another day for you and me in paradise
Oh think twice, it's just another day for you,
You and me in paradise, think about it

Oh Lord, is there nothing more anybody can do
Oh Lord, there must be something you can say

You can tell from the lines on her face
You can see that she's been there
Probably been moved on from every place
Cause she didn't fit in there

Oh think twice, 'cause another day for you and me in paradise
Oh think twice, it's just another day for you,
You and me in paradise, just think about it, think about it

It's just another day for you and me in paradise
It's just another day for you and me in paradise, paradise
It's just another day for you and me in paradise
It's just another day for you and me in paradise, paradise
It's just another day for you and me
It's just another day for you and me
It's just another day for you and me in paradise
In paradise

<div>Lorem ipsum dolor sit amet, consectetur adipisicing elit. A, temporibus voluptates sequi distinctio natus nostrum laudantium obcaecati ut dolorem iure error voluptatibus repellendus, odit consequuntur voluptatum quam earum perferendis ratione.</div>
<div>Aspernatur rem provident nobis aliquid asperiores commodi, quia facere, ipsa ratione est suscipit eaque sunt assumenda repellat perspiciatis voluptate accusantium cumque. Sit, reiciendis iure, consequuntur ipsa rerum nobis dolor soluta!</div>
<div>Eos architecto expedita adipisci, corrupti ab eius hic quis, dolorem sint voluptatem dolore quas id deleniti doloribus nobis! Natus cumque at dolore voluptatem maxime neque cum, obcaecati debitis quia porro.</div>
<div>Aperiam quis nihil dolore repellendus dolores, asperiores ratione, nemo eius, non eveniet quas est ipsam reprehenderit et velit provident odio eos possimus minus perspiciatis tempora, vel ipsum! Iste id, blanditiis!</div>
<div>Odio nisi hic alias aut similique soluta, corporis accusamus veritatis! Temporibus accusantium expedita qui et dicta amet facilis eius nobis quis architecto ut ab iste earum nihil, debitis quo vel?</div>
<div>Consectetur saepe asperiores, tempora ratione cum ea sed voluptatibus, laboriosam aperiam recusandae doloremque obcaecati minima sunt nesciunt odio iusto totam architecto autem porro incidunt perferendis vero mollitia. Laudantium repudiandae, id.</div>
<div>Ea laudantium quibusdam, ipsa tempore dolor placeat ducimus, perspiciatis labore nemo, error officiis temporibus nobis earum similique, architecto quo doloremque mollitia autem tempora repudiandae. Sed cum, dolorem. Quos, praesentium harum.</div>
<div>Sapiente explicabo aliquam quae, perspiciatis numquam aliquid amet minima! Saepe sunt reprehenderit in dicta, facilis omnis, cum fuga! Modi repellendus, dolore facere quaerat quod. Porro, cum dolore. Nemo, dolorum, saepe.</div>
<div>Quod qui provident impedit repudiandae, tempora et! Provident, hic iste, totam quod aperiam ipsam vel dolores ab culpa rerum quidem explicabo reiciendis ut id quas beatae omnis accusamus est necessitatibus!</div>
<div>Blanditiis sed, dolores facilis nobis ipsum tempore doloribus ullam nam sequi ipsa, molestias quos. Laborum reprehenderit at officia delectus, aliquam aperiam id atque quas vitae facere, consequuntur vel voluptatibus cum.</div>
<div>Voluptate ut vero veritatis beatae deserunt labore perferendis vitae suscipit atque est quibusdam consequatur quo quis quaerat sapiente laboriosam iste, neque itaque pariatur fugit, saepe tempora voluptatem at earum architecto.</div>
